IATA_CODE;AIRPORT;CITY;STATE;LATITUDE;LONGITUDE;TIMEZONE
ABE;Lehigh Valley International Airport;Allentown;PA;40,65236;-75,4404;-5
ABI;Abilene Regional Airport;Abilene;TX;32,41132;-99,6819;-6
ABQ;Albuquerque International Sunport;Albuquerque;NM;35,04022;-106,60919;-7
ABR;Aberdeen Regional Airport;Aberdeen;SD;45,44906;-98,42183;-6
ABY;Southwest Georgia Regional Airport;Albany;GA;31,53552;-84,19447;-5
ACK;Nantucket Memorial Airport;Nantucket;MA;41,25305;-70,06018;-5
ACT;Waco Regional Airport;Waco;TX;31,61129;-97,23052;-6
ACV;Arcata Airport;Arcata/Eureka;CA;40,97812;-124,10862;-8
ACY;Atlantic City International Airport;Atlantic City;NJ;39,45758;-74,57717;-5
ADK;Adak Airport;Adak;AK;51,87796;-176,64603;-10
ADQ;Kodiak Airport;Kodiak;AK;57,74997;-152,49386;-9
AEX;Alexandria International Airport;Alexandria;LA;31,32737;-92,54856;-5
AGS;Augusta Regional Airport;Augusta;GA;33,36996;-81,9645;-5
AKN;King Salmon Airport;King Salmon;AK;58,6768;-156,64922;-9
ALB;Albany International Airport;Albany;NY;42,74812;-73,80298;-5
ALO;Waterloo Regional Airport;Waterloo;IA;42,55708;-92,40034;-6
AMA;Rick Husband Amarillo International Airport;Amarillo;TX;35,21937;-101,70593;-6
ANC;Ted Stevens Anchorage International Airport;Anchorage;AK;61,17432;-149,99619;-9
APN;Alpena County Regional Airport;Alpena;MI;45,07807;-83,56029;-5
ASE;Aspen-Pitkin County Airport;Aspen;CO;39,22316;-106,86885;-7
ATL;Hartsfield-Jackson Atlanta International Airport;Atlanta;GA;33,64044;-84,42694;-5
ATW;Appleton International Airport;Appleton;WI;44,25741;-88,51948;-6
AUS;Austin-Bergstrom International Airport;Austin;TX;30,19453;-97,66987;-6
AVL;Asheville Regional Airport;Asheville;NC;35,43619;-82,54181;-5
AVP;Wilkes-Barre/Scranton International Airport;Wilkes-Barre/Scranton;PA;41,33815;-75,72427;-5
AZO;Kalamazoo/Battle Creek International Airport;Kalamazoo;MI;42,23488;-85,55206;-5
BDL;Bradley International Airport;Windsor Locks;CT;41,93887;-72,68323;-5
